Time,Height,Resultant_acceleration,Resultant_velocity,AGC,classlabel
128.7,2802.46,0.731,2624.0,47,6
128.8,2802.15,1.016,2626.84,49,6
128.9,2800.47,0.721,2628.69,45,6
129.0,2811.35,0.976,2631.97,45,6
129.1,2828.35,0.726,2635.02,47,6
129.2,2837.04,0.761,2633.58,45,6
129.3,2833.85,0.819,2635.53,46,6
129.4,2838.24,0.93,2638.24,46,6
129.5,2843.69,0.68,2640.31,50,6
129.6,2838.99,0.651,2642.23,48,6
129.7,2836.82,0.751,2645.56,49,6
129.8,2829.97,0.938,2647.84,45,6
129.9,2839.99,0.982,2649.71,46,6
130.0,2837.26,0.744,2651.69,50,6
130.1,2835.75,0.737,2654.27,46,6
130.2,2851.76,0.842,2656.46,50,6
130.3,2867.76,0.838,2657.98,48,6
130.4,2873.17,1.037,2661.06,49,6
130.5,2884.56,1.009,2664.33,45,6
130.6,2896.17,0.814,2665.58,46,6
130.7,2908.27,0.885,2667.28,49,6
130.8,2918.75,0.633,2670.37,49,6
130.9,2924.29,0.946,2671.81,45,6
131.0,2928.75,0.71,2673.97,45,6
131.1,2942.41,0.981,2671.65,45,6
131.2,2937.44,0.765,2673.29,50,6
131.3,2948.22,0.726,2676.54,46,6
131.4,2939.72,0.798,2679.73,48,6
131.5,2932.23,0.769,2682.9,48,6
131.6,2943.69,0.677,2685.21,49,6
131.7,2933.94,0.769,2688.48,49,6
131.8,2948.8,0.682,2689.87,50,6
131.9,2938.85,0.939,2692.24,47,6
132.0,2950.63,0.848,2695.04,48,6
132.1,2946.85,0.876,2696.39,50,6
132.2,2939.4,0.494,2693.98,46,6
132.3,2943.48,0.782,2696.55,48,6
132.4,2946.42,0.623,2695.92,48,6
132.5,2955.44,0.467,2697.61,45,6
132.6,2944.27,0.828,2700.76,48,6
132.7,2956.24,0.489,2702.35,50,6
132.8,2964.79,0.809,2705.07,49,6
132.9,2976.98,0.436,2707.93,46,6
133.0,2971.33,0.49,2709.77,50,6
133.1,2967.47,0.67,2711.86,48,6
133.2,2955.51,0.722,2714.14,47,6
133.3,2949.91,0.609,2716.44,46,6
133.4,2943.33,0.559,2718.18,48,6
133.5,2944.08,0.601,2721.58,46,6
133.6,2955.11,0.714,2724.09,49,6
133.7,2959.74,0.69,2727.04,50,6
133.8,2946.27,0.438,2729.03,47,6
133.9,2955.63,0.516,2730.34,46,6
134.0,2953.12,0.427,2727.36,49,6
134.1,2949.71,0.643,2729.73,45,6
134.2,2945.07,0.485,2732.15,49,6
134.3,2936.43,0.668,2733.88,47,6
134.4,2925.72,0.501,2736.12,50,6
134.5,2936.08,0.623,2737.32,50,6
134.6,2933.44,0.343,2739.86,47,6
134.7,2932.28,0.319,2741.53,47,6
134.8,2933.92,0.528,2744.86,48,6
134.9,2926.76,0.588,2746.8,45,6
135.0,2938.0,0.179,2748.1,48,6
135.1,2948.13,0.301,2750.13,50,6
135.2,2940.61,0.188,2752.61,45,6
135.3,2926.87,0.496,2755.55,50,6
135.4,2932.0,0.477,2758.96,46,6
135.5,2922.04,0.382,2760.58,49,6
135.6,2921.11,0.235,2758.53,47,6
135.7,2924.85,0.113,2761.64,50,6
135.8,2922.62,0.21,2764.84,48,6
135.9,2927.73,0.336,2767.98,48,6
136.0,2935.74,0.384,2769.9,48,6
136.1,2947.08,0.177,2771.84,48,6
136.2,2950.2,0.193,2773.65,47,6
136.3,2936.03,0.422,2777.06,48,6
136.4,2940.56,0.166,2776.09,49,6
136.5,2945.69,0.219,2778.26,50,6
136.6,2955.25,0.278,2777.15,49,6
136.7,2956.58,0.365,2779.73,45,6
136.8,2959.77,0.448,2781.06,45,6
136.9,2958.79,0.455,2779.33,48,6
137.0,2965.14,0.293,2781.89,50,6
137.1,2951.82,0.414,2784.92,50,6
137.2,2965.0,0.45,2787.49,49,6
137.3,2967.16,0.141,2786.22,47,6
137.4,2959.75,0.428,2789.39,50,6
137.5,2950.42,0.1,2791.66,49,6
137.6,2953.68,0.153,2788.92,48,6
137.7,2942.93,0.331,2786.52,46,6
137.8,2931.28,0.251,2787.76,46,6
137.9,2929.38,0.121,2790.23,50,6
138.0,2930.46,0.318,2793.05,50,6
138.1,2935.4,0.1,2794.94,47,6
138.2,2947.8,0.37,2797.73,47,6
138.3,2942.38,0.133,2795.69,48,6
138.4,2941.47,0.152,2798.71,47,6
138.5,2932.65,0.237,2800.83,46,6
138.6,2929.18,0.25,2802.8,48,6
138.7,2917.83,0.1,2805.48,46,6
138.8,2918.32,0.1,2808.77,46,6
138.9,2912.14,0.156,2810.44,46,6
139.0,2911.6,0.403,2813.7,47,6
139.1,2925.86,0.412,2816.52,46,6
139.2,2923.86,0.293,2818.84,48,6
139.3,2928.52,0.1,2820.9,45,6
139.4,2937.29,0.259,2823.23,50,6
139.5,2934.32,0.192,2826.51,49,6
139.6,2949.53,0.366,2829.26,49,6
139.7,2952.49,0.42,2831.21,50,6
139.8,2950.01,0.519,2834.33,46,6
139.9,2946.1,0.19,2837.44,49,6
140.0,2941.89,0.412,2839.0,50,6
140.1,2944.91,0.163,2842.08,48,6
140.2,2944.85,0.309,2845.1,45,6
140.3,2935.51,0.552,2848.34,45,6
140.4,2933.69,0.624,2849.62,49,6
140.5,2948.38,0.204,2851.43,46,6
140.6,2950.71,0.637,2853.79,50,6
140.7,2960.43,0.588,2856.86,45,6
140.8,2959.48,0.226,2855.55,45,6
140.9,2956.91,0.671,2857.06,50,6
141.0,2967.0,0.347,2860.31,48,6
141.1,2964.1,0.443,2863.59,49,6
141.2,2966.95,0.342,2867.04,46,6
141.3,2958.46,0.674,2869.27,46,6
141.4,2974.04,0.369,2871.29,47,6
141.5,2986.42,0.376,2874.31,46,6
141.6,2990.28,0.462,2877.0,45,6
141.7,2986.33,0.373,2878.99,48,6
141.8,2991.04,0.353,2877.26,49,6
141.9,3005.03,0.44,2879.53,48,6
142.0,3022.02,0.744,2882.11,46,6
142.1,3026.57,0.481,2884.57,46,6
142.2,3033.26,0.463,2887.12,47,6
142.3,3030.77,0.621,2890.14,48,6
142.4,3026.65,0.442,2893.33,49,6
142.5,3032.71,0.861,2895.04,45,6
142.6,3047.1,0.629,2897.05,45,6
142.7,3037.74,0.539,2899.3,48,6
142.8,3050.2,0.681,2900.74,48,6
142.9,3041.58,0.617,2902.99,46,6
143.0,3038.83,0.541,2906.04,47,6
143.1,3048.91,0.801,2908.58,45,6
143.2,3058.03,0.648,2910.14,46,6
143.3,3059.24,0.729,2912.62,49,6
143.4,3073.14,0.654,2911.07,46,6
143.5,3066.14,0.678,2914.21,45,6
143.6,3056.43,0.805,2916.94,47,6
143.7,3056.88,0.546,2918.85,45,6
143.8,3071.49,0.697,2921.99,47,6
143.9,3076.49,0.678,2925.21,46,6
144.0,3068.68,0.793,2928.61,49,6
144.1,3067.0,0.615,2931.23,48,6
144.2,3076.73,0.874,2933.63,48,6
144.3,3074.79,1.01,2935.31,45,6
144.4,3082.14,0.871,2938.24,47,6
144.5,3095.86,1.017,2940.15,45,6
144.6,3103.46,0.605,2937.18,47,6
144.7,3106.87,0.703,2938.75,45,6
144.8,3115.88,0.98,2941.25,49,6
144.9,3130.1,0.872,2943.89,50,6
145.0,3140.42,0.638,2946.36,46,6
145.1,3136.42,0.703,2948.11,47,6
145.2,3143.71,0.93,2949.59,47,6
145.3,3134.67,0.706,2951.14,47,6
145.4,3137.75,1.009,2954.16,49,6
145.5,3146.13,0.699,2957.52,46,6
145.6,3143.24,0.962,2959.11,49,6
145.7,3144.92,0.955,2957.34,48,6
145.8,3150.47,0.826,2959.31,49,6
145.9,3144.28,0.704,2961.76,47,6
146.0,3137.52,0.98,2963.6,46,6
146.1,3126.62,0.734,2965.25,50,6
146.2,3113.82,0.665,2968.24,46,6
146.3,3103.92,0.822,2971.25,45,6
146.4,3096.4,0.588,2973.19,45,6
146.5,3089.93,1.02,2972.22,50,6
146.6,3080.91,0.871,2973.76,46,6
146.7,3089.68,0.913,2976.66,50,6
146.8,3084.85,0.99,2978.15,48,6
146.9,3076.07,0.903,2981.56,48,6
147.0,3074.63,0.869,2983.92,50,6
147.1,3077.66,0.711,2985.41,45,6
147.2,3085.2,0.825,2987.5,48,6
147.3,3094.0,0.661,2990.56,47,6
147.4,3080.64,0.611,2992.77,45,6
147.5,3073.06,0.677,2994.87,50,6
147.6,3063.04,0.77,2996.55,49,6
147.7,3069.77,0.559,2998.35,47,6
147.8,3077.96,0.578,3000.69,46,6
147.9,3073.35,0.519,3002.21,46,6
148.0,3060.66,0.651,3004.33,48,6
148.1,3060.99,0.51,3005.57,45,6
148.2,3069.11,0.472,3006.85,47,6
148.3,3058.82,0.468,3003.95,48,6
148.4,3066.34,0.848,3001.31,49,6
148.5,3077.44,0.61,2998.89,50,6
148.6,3081.41,0.8,3001.15,47,6
148.7,3073.34,0.586,3002.74,46,6
148.8,3062.54,0.497,3005.45,48,6
148.9,3065.43,0.398,3008.87,47,6
149.0,3067.5,0.765,3010.14,45,6
149.1,3078.65,0.367,3012.5,50,6
149.2,3071.2,0.457,3014.79,46,6
149.3,3065.25,0.324,3017.52,45,6
149.4,3076.71,0.342,3019.69,49,6
149.5,3083.27,0.4,3022.28,49,6
149.6,3074.72,0.642,3024.1,49,6
149.7,3078.74,0.447,3026.63,48,6
149.8,3081.05,0.543,3029.63,49,6
149.9,3088.91,0.654,3032.29,47,6
150.0,3080.18,0.604,3033.58,45,6
150.1,3078.26,0.258,3035.37,46,6
150.2,3076.35,0.442,3038.46,46,6
150.3,3074.01,0.435,3041.33,45,6
150.4,3081.59,0.21,3043.88,49,6
150.5,3069.11,0.182,3046.71,49,6
150.6,3058.57,0.277,3049.8,46,6
150.7,3064.31,0.278,3051.01,48,6
150.8,3068.29,0.512,3052.84,50,6
150.9,3063.86,0.238,3054.7,45,6
151.0,3073.92,0.17,3056.41,47,6
151.1,3066.1,0.12,3058.51,48,6
151.2,3076.57,0.187,3061.62,45,6
151.3,3082.29,0.264,3063.33,45,6
151.4,3078.13,0.294,3065.93,46,6
151.5,3088.51,0.318,3068.44,50,6
151.6,3097.26,0.31,3069.67,48,6
151.7,3099.48,0.129,3071.6,46,6
151.8,3111.74,0.403,3070.82,46,6
151.9,3116.32,0.13,3069.25,50,6
152.0,3122.02,0.202,3072.51,49,6
152.1,3123.23,0.146,3071.43,45,6
152.2,3136.46,0.415,3074.17,46,6
152.3,3144.77,0.225,3077.62,48,6
152.4,3156.31,0.271,3079.63,48,6
152.5,3163.71,0.225,3082.35,48,6
152.6,3179.42,0.1,3085.38,48,6
152.7,3187.56,0.275,3088.34,45,6
152.8,3185.82,0.14,3091.35,46,6
152.9,3198.19,0.33,3094.17,46,6
153.0,3204.09,0.227,3095.68,49,6
153.1,3196.07,0.1,3097.7,47,6
153.2,3204.29,0.19,3100.9,48,6
153.3,3200.69,0.1,3102.91,50,6
153.4,3218.08,0.143,3104.92,50,6
153.5,3221.7,0.1,3108.14,47,6
153.6,3229.05,0.142,3111.37,49,6
153.7,3220.75,0.2,3113.67,48,6
153.8,3215.17,0.335,3116.02,50,6
153.9,3229.16,0.322,3119.2,46,6
154.0,3226.54,0.274,3122.23,45,6
154.1,3224.72,0.252,3124.77,46,6
154.2,3225.78,0.1,3126.59,50,6
154.3,3231.73,0.1,3127.88,49,6
154.4,3227.75,0.421,3130.26,47,6
154.5,3225.78,0.28,3133.75,46,6
154.6,3230.45,0.288,3136.76,50,6
154.7,3234.94,0.1,3139.9,46,6
154.8,3228.38,0.142,3143.25,45,6
154.9,3243.11,0.1,3146.09,47,6
155.0,3240.0,0.518,3147.94,47,6
155.1,3245.26,0.185,3149.27,45,6
155.2,3251.72,0.317,3152.22,50,6
155.3,3256.35,0.372,3153.83,45,6
155.4,3273.46,0.229,3156.41,45,6
155.5,3281.62,0.555,3157.75,45,6
155.6,3271.97,0.387,3160.32,46,6
155.7,3285.35,0.402,3162.8,46,6
155.8,3284.97,0.546,3164.43,47,6
155.9,3277.28,0.157,3166.93,50,6
156.0,3285.86,0.484,3169.7,47,6
156.1,3283.08,0.413,3171.6,46,6
156.2,3273.55,0.393,3169.78,48,6
156.3,3288.01,0.343,3172.71,46,6
156.4,3285.78,0.279,3175.31,49,6
156.5,3294.83,0.374,3177.8,45,6
156.6,3307.12,0.56,3179.29,47,6
156.7,3317.22,0.605,3181.08,50,6
156.8,3329.71,0.355,3182.74,49,6
156.9,3328.92,0.271,3184.45,45,6
157.0,3340.09,0.555,3187.5,46,6
157.1,3349.19,0.685,3189.81,46,6
157.2,3352.25,0.385,3192.32,48,6
157.3,3351.36,0.66,3194.95,45,6
157.4,3340.68,0.673,3196.26,46,6
157.5,3331.39,0.406,3195.06,47,6
157.6,3320.72,0.702,3197.39,48,6
157.7,3320.62,0.801,3199.85,46,6
157.8,3318.24,0.433,3201.85,50,6
157.9,3324.79,0.501,3204.58,46,6
158.0,3315.44,0.464,3205.85,45,6
158.1,3305.79,0.516,3203.02,49,6
158.2,3299.34,0.455,3205.04,48,6
158.3,3299.92,0.741,3207.25,49,6
158.4,3311.52,0.56,3209.15,47,6
158.5,3304.15,0.768,3210.73,49,6
158.6,3296.2,0.518,3211.97,48,6
158.7,3303.68,0.796,3214.31,46,6
158.8,3305.01,0.881,3215.92,45,6
158.9,3314.17,0.9,3218.86,45,6
159.0,3322.42,0.726,3221.27,50,6
159.1,3314.21,0.936,3223.77,49,6
159.2,3308.83,0.751,3222.84,46,6
159.3,3315.91,0.845,3224.81,48,6
159.4,3328.16,0.939,3227.61,49,6
159.5,3339.55,0.826,3228.83,46,6
159.6,3329.71,0.88,3231.01,48,6
159.7,3318.64,0.722,3232.72,46,6
159.8,3328.52,0.743,3235.8,47,6
159.9,3317.98,0.86,3237.87,45,6
160.0,3321.89,1.01,3240.75,47,6
160.1,3312.48,0.692,3242.92,50,6
160.2,3315.03,0.592,3245.17,48,6
160.3,3304.9,0.842,3246.42,45,6
160.4,3294.24,0.604,3248.68,48,6
160.5,3299.95,0.809,3251.98,48,6
160.6,3295.69,0.648,3254.92,48,6
160.7,3305.75,0.954,3257.25,49,6
160.8,3304.25,0.914,3259.04,50,6
160.9,3300.14,0.911,3260.94,49,6
161.0,3310.83,0.833,3262.56,49,6
161.1,3315.46,0.683,3264.44,46,6
161.2,3309.94,0.646,3263.89,50,6
161.3,3298.62,1.029,3267.03,48,6
161.4,3296.22,0.679,3264.89,45,6
161.5,3305.93,0.785,3267.77,47,6
161.6,3298.72,0.597,3269.52,46,6
161.7,3300.23,0.601,3272.16,47,6
161.8,3297.17,0.789,3273.43,47,6
161.9,3290.67,0.699,3275.04,45,6
162.0,3286.7,0.856,3278.43,48,6
162.1,3299.04,0.715,3281.44,49,6
162.2,3300.96,0.785,3283.91,49,6
162.3,3294.6,0.63,3286.85,46,6
162.4,3291.94,0.66,3290.21,49,6
162.5,3296.52,0.76,3293.06,45,6
162.6,3286.09,0.975,3295.42,47,6
162.7,3274.9,0.854,3297.56,45,6
162.8,3279.38,0.681,3300.28,46,6
162.9,3271.16,0.542,3302.7,50,6
163.0,3261.37,0.916,3304.63,45,6
163.1,3258.27,0.798,3307.45,49,6
163.2,3256.48,0.646,3309.77,50,6
163.3,3259.29,0.756,3311.36,47,6
163.4,3250.13,0.633,3313.16,49,6
163.5,3256.57,0.678,3316.05,50,6
163.6,3252.75,0.706,3317.53,45,6
163.7,3253.99,0.867,3319.96,47,6
163.8,3255.57,0.737,3318.09,47,6
163.9,3258.28,0.479,3320.59,48,6
164.0,3266.58,0.671,3319.74,50,6
164.1,3271.96,0.591,3321.19,49,6
164.2,3286.27,0.594,3323.88,47,6
164.3,3284.83,0.682,3325.27,46,6
164.4,3300.39,0.776,3326.51,45,6
164.5,3290.38,0.617,3329.98,49,6
164.6,3304.43,0.571,3328.9,50,6
164.7,3296.61,0.607,3331.58,48,6
164.8,3286.72,0.452,3334.54,46,6
164.9,3277.77,0.381,3337.3,47,6
165.0,3277.78,0.538,3338.73,48,6
165.1,3278.78,0.692,3337.83,49,6
165.2,3274.27,0.64,3339.25,49,6
165.3,3291.39,0.345,3342.74,47,6
165.4,3288.25,0.325,3345.25,50,6
165.5,3281.18,0.512,3348.23,46,6
165.6,3275.33,0.357,3346.6,50,6
165.7,3284.59,0.54,3349.18,45,6
165.8,3283.0,0.59,3351.3,48,6
165.9,3295.53,0.256,3352.9,47,6
166.0,3301.6,0.47,3354.82,49,6
166.1,3301.94,0.365,3356.79,46,6
166.2,3307.47,0.168,3359.65,49,6
166.3,3306.81,0.461,3361.19,47,6
166.4,3322.52,0.182,3363.32,49,6
166.5,3321.31,0.352,3366.76,50,6
166.6,3336.79,0.443,3370.07,50,6
166.7,3331.8,0.351,3371.88,46,6
166.8,3326.95,0.169,3374.07,48,6
166.9,3320.54,0.39,3376.32,49,6
167.0,3331.95,0.263,3379.68,48,6
167.1,3334.55,0.317,3381.51,49,6
167.2,3329.48,0.105,3383.04,47,6
167.3,3324.69,0.426,3386.42,49,6
167.4,3320.95,0.464,3388.25,45,6
167.5,3321.65,0.464,3390.83,50,6
167.6,3324.8,0.246,3394.22,45,6
167.7,3319.3,0.216,3396.38,50,6
167.8,3319.24,0.228,3398.98,46,6
167.9,3330.24,0.354,3400.91,50,6
168.0,3334.03,0.299,3404.34,45,6
168.1,3327.26,0.237,3407.64,50,6
168.2,3326.6,0.456,3409.03,50,6
168.3,3318.05,0.1,3412.28,47,6
168.4,3314.4,0.255,3414.85,48,6
168.5,3309.27,0.138,3413.42,47,6
168.6,3317.91,0.1,3416.41,46,6
168.7,3316.58,0.35,3417.99,45,6
168.8,3309.56,0.346,3420.67,47,6
168.9,3317.82,0.308,3422.01,46,6
169.0,3308.32,0.223,3419.72,48,6
169.1,3303.64,0.262,3421.28,48,6
169.2,3304.87,0.35,3424.39,46,6
169.3,3305.59,0.388,3422.35,45,6
169.4,3297.9,0.12,3424.63,47,6
169.5,3305.62,0.382,3427.38,49,6
169.6,3312.18,0.326,3430.37,45,6
169.7,3318.0,0.191,3433.63,48,6
169.8,3317.56,0.159,3435.9,47,6
169.9,3325.26,0.354,3437.21,50,6
170.0,3314.78,0.298,3439.62,46,6
170.1,3326.7,0.3,3441.11,49,6
170.2,3315.9,0.154,3444.07,47,6
170.3,3330.08,0.419,3445.9,46,6
170.4,3342.81,0.237,3447.17,45,6
170.5,3335.12,0.21,3449.13,46,6
170.6,3324.55,0.449,3451.72,50,6
170.7,3314.82,0.245,3453.17,50,6
170.8,3303.14,0.178,3454.37,48,6
170.9,3301.47,0.483,3456.63,50,6
171.0,3294.57,0.527,3459.26,45,6
171.1,3305.92,0.161,3460.91,49,6
171.2,3315.49,0.149,3463.03,45,6
171.3,3317.95,0.315,3466.11,47,6
171.4,3314.46,0.155,3468.95,49,6
171.5,3301.45,0.27,3471.99,45,6
171.6,3299.98,0.452,3474.75,49,6
171.7,3310.52,0.537,3476.03,47,6
171.8,3311.12,0.226,3478.5,49,6
171.9,3298.85,0.334,3480.07,50,6
172.0,3299.7,0.428,3483.08,50,6
172.1,3287.7,0.625,3480.34,49,6
172.2,3274.36,0.335,3483.83,49,6
172.3,3277.94,0.458,3487.3,50,6
172.4,3265.65,0.552,3489.26,49,6
172.5,3268.69,0.47,3492.32,50,6
172.6,3269.2,0.521,3493.72,50,6
172.7,3257.13,0.39,3492.37,47,6
172.8,3242.9,0.702,3494.36,49,6
172.9,3253.25,0.375,3491.69,49,6
173.0,3243.77,0.356,3494.07,48,6
173.1,3250.97,0.567,3495.49,45,6
173.2,3245.71,0.47,3498.8,48,6
173.3,3247.07,0.543,3500.84,46,6
173.4,3250.47,0.366,3504.02,46,6
173.5,3240.98,0.703,3506.16,50,6
173.6,3249.44,0.439,3503.77,47,6
173.7,3254.88,0.56,3505.82,47,6
173.8,3261.88,0.491,3507.39,45,6
173.9,3269.69,0.711,3509.03,50,6
174.0,3267.87,0.575,3510.81,50,6
174.1,3261.85,0.506,3512.99,47,6
174.2,3266.48,0.657,3514.67,47,6
174.3,3267.15,0.515,3517.39,46,6
174.4,3269.65,0.694,3519.96,47,6
174.5,3265.22,0.576,3521.64,48,6
174.6,3257.21,0.616,3524.01,47,6
174.7,3246.26,0.562,3527.16,50,6
174.8,3244.11,0.595,3530.4,47,6
174.9,3251.06,0.754,3533.6,50,6
175.0,3243.12,0.526,3536.78,46,6
175.1,3245.2,0.685,3535.52,48,6
175.2,3257.22,0.875,3537.4,49,6
175.3,3268.07,0.944,3540.12,47,6
175.4,3267.87,0.898,3542.47,47,6
175.5,3281.82,1.004,3545.79,49,6
175.6,3286.34,0.715,3548.64,45,6
175.7,3286.03,0.965,3551.43,49,6
175.8,3292.68,0.664,3554.38,49,6
175.9,3288.89,1.026,3556.27,45,6
176.0,3293.94,0.764,3559.54,49,6
176.1,3302.23,0.891,3561.85,49,6
176.2,3297.91,0.979,3563.23,50,6
176.3,3311.42,0.646,3561.82,46,6
176.4,3324.66,0.808,3564.22,45,6
176.5,3316.52,1.02,3566.13,49,6
176.6,3313.68,0.65,3568.13,46,6
176.7,3306.64,0.818,3571.05,47,6
176.8,3305.08,0.9,3572.69,49,6
176.9,3295.03,1.043,3575.08,50,6
177.0,3287.07,0.977,3576.4,45,6
177.1,3282.18,0.844,3578.41,50,6
177.2,3279.57,0.931,3579.87,47,6
177.3,3270.57,0.992,3581.37,47,6
177.4,3280.84,0.9,3583.8,46,6
177.5,3295.36,0.79,3586.87,46,6
177.6,3289.58,0.856,3588.91,48,6
177.7,3289.39,0.805,3592.17,50,6
177.8,3300.29,1.005,3595.22,46,6
177.9,3307.7,0.884,3598.7,48,6
178.0,3319.08,0.636,3600.66,48,6
178.1,3330.58,0.964,3603.88,50,6
178.2,3321.74,0.891,3605.33,47,6
178.3,3339.44,0.644,3607.21,49,6
178.4,3352.61,0.866,3609.31,45,6
178.5,3366.92,0.939,3612.35,50,6
178.6,3367.73,0.732,3613.64,49,6
178.7,3383.33,0.608,3616.5,45,6
178.8,3395.61,0.937,3619.85,50,6
178.9,3405.1,0.725,3621.62,46,6
179.0,3409.71,0.796,3623.35,46,6
179.1,3411.01,0.687,3626.8,50,6
179.2,3414.82,0.688,3628.58,48,6
179.3,3411.26,0.603,3630.71,48,6
179.4,3413.76,0.677,3634.03,46,6
179.5,3408.64,0.822,3636.35,46,6
179.6,3423.01,0.551,3637.75,48,6
179.7,3431.15,0.844,3639.05,48,6
179.8,3427.78,0.77,3642.01,49,6
179.9,3424.56,0.841,3644.16,48,6
180.0,3433.79,0.714,3646.36,47,6
180.1,3429.75,0.621,3647.59,49,6
180.2,3426.1,0.482,3648.82,47,6
180.3,3417.71,0.554,3651.21,46,6
180.4,3426.12,0.357,3654.37,50,6
180.5,3419.55,0.408,3657.26,46,6
180.6,3427.51,0.429,3659.57,45,6
180.7,3426.07,0.568,3662.74,50,6
180.8,3420.38,0.548,3665.33,47,6
180.9,3415.52,0.723,3667.65,45,6
181.0,3428.24,0.684,3668.89,46,6
181.1,3443.95,0.591,3671.88,46,6
181.2,3447.72,0.444,3674.35,45,6
181.3,3441.6,0.538,3673.05,48,6
181.4,3442.67,0.249,3675.03,48,6
181.5,3451.05,0.404,3677.39,47,6
181.6,3462.78,0.352,3676.6,48,6
181.7,3478.22,0.406,3679.32,47,6
181.8,3484.84,0.317,3680.83,45,6
181.9,3484.8,0.366,3682.26,47,6
182.0,3479.96,0.192,3684.16,46,6
182.1,3488.69,0.486,3681.9,48,6
182.2,3486.25,0.228,3679.06,46,6
182.3,3493.93,0.234,3680.92,49,6
182.4,3488.51,0.15,3683.69,45,6
182.5,3484.1,0.427,3681.62,46,6
182.6,3473.98,0.286,3683.02,48,6
182.7,3479.61,0.33,3685.98,48,6
182.8,3477.64,0.158,3687.67,50,6
182.9,3477.99,0.241,3689.02,46,6
183.0,3470.12,0.363,3690.95,47,6
183.1,3466.45,0.148,3693.94,50,6
183.2,3453.66,0.181,3696.37,48,6
183.3,3450.55,0.191,3699.15,46,6
183.4,3460.74,0.326,3702.44,45,6
183.5,3449.19,0.132,3703.94,45,6
183.6,3447.97,0.138,3707.23,50,6
183.7,3442.46,0.149,3709.06,46,6
183.8,3444.42,0.1,3712.4,50,6
183.9,3453.71,0.1,3715.59,49,6
184.0,3463.74,0.205,3717.39,48,6
184.1,3455.45,0.276,3720.65,45,6
184.2,3449.72,0.432,3722.22,47,6
184.3,3435.4,0.165,3724.28,50,6
184.4,3442.69,0.378,3727.07,46,6
184.5,3439.82,0.146,3730.5,48,6
184.6,3431.9,0.424,3732.59,45,6
184.7,3421.5,0.393,3735.76,50,6
184.8,3425.93,0.214,3738.66,48,6
184.9,3433.92,0.293,3740.36,46,6
185.0,3420.31,0.268,3739.73,49,6
185.1,3431.57,0.377,3741.46,46,6
185.2,3432.72,0.368,3743.61,48,6
185.3,3422.53,0.337,3745.49,49,6
185.4,3413.55,0.134,3746.81,49,6
185.5,3417.68,0.1,3750.09,46,6
185.6,3414.74,0.332,3747.19,48,6
185.7,3423.53,0.441,3750.45,50,6
185.8,3420.62,0.216,3752.0,45,6
185.9,3408.49,0.233,3755.37,50,6
186.0,3394.16,0.421,3758.2,45,6
186.1,3401.33,0.358,3761.14,49,6
186.2,3394.44,0.42,3762.54,46,6
186.3,3388.26,0.159,3764.9,49,6
186.4,3390.41,0.449,3767.26,50,6
186.5,3387.47,0.401,3769.34,46,6
186.6,3379.39,0.43,3772.81,45,6
186.7,3384.93,0.139,3775.61,49,6
186.8,3388.92,0.51,3776.89,45,6
186.9,3391.73,0.36,3779.37,49,6
187.0,3392.73,0.225,3781.91,49,6
187.1,3381.33,0.392,3784.94,49,6
187.2,3374.43,0.389,3787.52,48,6
187.3,3387.5,0.183,3790.06,50,6
187.4,3396.28,0.573,3792.47,49,6
187.5,3383.41,0.185,3795.34,50,6
187.6,3372.38,0.613,3797.66,48,6
187.7,3373.02,0.351,3801.0,45,6
187.8,3361.44,0.397,3802.28,48,6
187.9,3375.16,0.433,3805.46,49,6
188.0,3372.97,0.623,3808.37,46,6
188.1,3381.21,0.421,3811.16,50,6
188.2,3377.81,0.408,3812.74,49,6
188.3,3381.91,0.493,3815.85,50,6
188.4,3374.67,0.403,3818.82,48,6
188.5,3385.95,0.68,3820.46,48,6
188.6,3391.23,0.702,3821.81,46,6
188.7,3382.01,0.418,3824.49,49,6
188.8,3377.58,0.404,3821.63,48,6
188.9,3383.38,0.54,3820.06,50,6
189.0,3381.28,0.775,3822.6,47,6
189.1,3378.97,0.699,3825.53,45,6
189.2,3370.87,0.556,3824.32,48,6
189.3,3360.13,0.633,3826.45,45,6
189.4,3365.72,0.672,3824.38,49,6
189.5,3365.4,0.843,3827.34,50,6
189.6,3361.83,0.793,3830.13,45,6
189.7,3365.6,0.626,3833.26,46,6
189.8,3380.09,0.666,3832.39,45,6
189.9,3374.18,0.649,3833.76,49,6
190.0,3382.82,0.729,3836.42,45,6
190.1,3381.13,0.541,3839.27,48,6
190.2,3390.31,0.845,3842.05,45,6
190.3,3399.85,0.492,3844.36,47,6
190.4,3408.31,0.799,3842.62,49,6
190.5,3410.57,0.912,3844.34,49,6
190.6,3427.48,0.828,3846.04,47,6
190.7,3442.38,0.647,3848.29,48,6
190.8,3453.5,0.839,3851.74,50,6
190.9,3465.69,0.986,3853.52,49,6
191.0,3458.9,0.677,3855.5,45,6
191.1,3463.77,0.908,3858.81,50,6
191.2,3454.81,0.868,3861.63,47,6
191.3,3455.01,0.613,3864.61,46,6
191.4,3467.29,1.007,3866.09,47,6
191.5,3475.9,1.004,3867.64,46,6
191.6,3484.08,1.013,3870.07,45,6
191.7,3499.56,0.688,3873.26,46,6
191.8,3491.93,0.942,3875.24,49,6
191.9,3505.23,0.958,3877.6,45,6
192.0,3512.29,0.911,3879.25,48,6
